level,sample,outcome,treat,fe,b,se,p,wild_p,wild_t,wild_reps,N,units,counties,treated_counties,status
household,overlap,any_transfer_out_zfill,adm_any_t,unit_year,-0.04425713170986286,0.02169938902851533,0.041394510261949256,,,0.0,44904.0,5785.0,325.0,22.0,ok
household,overlap,any_transfer_out_zfill,adm_any_t,unit_provyear,-0.024994266396922662,0.02967462162957356,0.39963263703840646,,,0.0,44904.0,5785.0,325.0,22.0,ok
household,overlap,any_transfer_out_zfill,adm_started_t,unit_year,-0.02846977899819913,0.018366270686724473,0.1211146048127712,,,0.0,44904.0,5785.0,325.0,25.0,ok
household,overlap,any_transfer_out_zfill,adm_started_t,unit_provyear,-0.012126143327903526,0.02209200404582024,0.5830789770204852,,,0.0,44904.0,5785.0,325.0,25.0,ok
household,overlap,any_transfer_out_zfill,adm_completion_rate,unit_year,-0.047588859208242774,0.023224292490262144,0.04045249971181066,,,0.0,44904.0,5785.0,325.0,18.0,ok
household,overlap,any_transfer_out_zfill,adm_completion_rate,unit_provyear,-0.02747309911033114,0.031178936773009033,0.3782404741102816,,,0.0,44904.0,5785.0,325.0,18.0,ok
household,long,asinh_operated_area_end,adm_high_t,unit_year,0.1525668397400649,0.04705184598470136,0.0011847508650320042,,,0.0,24341.0,3256.0,228.0,12.0,ok
household,long,asinh_operated_area_end,adm_high_t,unit_provyear,0.11391548019758363,0.13394382538982091,0.3950626915707689,,,0.0,24340.0,3256.0,228.0,12.0,ok
household,long,asinh_operated_area_end,adm_mid_t,unit_year,0.1541551624806034,0.042652226878276016,0.0003012359826236293,,,0.0,24341.0,3256.0,228.0,12.0,ok
household,long,asinh_operated_area_end,adm_mid_t,unit_provyear,0.11458626334697299,0.11532607935240491,0.32042494647221476,,,0.0,24340.0,3256.0,228.0,12.0,ok
household,long,asinh_operated_area_end,adm_any_t,unit_year,0.15413233961652248,0.04491350330732773,0.000599679201898657,,,0.0,24341.0,3256.0,228.0,15.0,ok
household,long,asinh_operated_area_end,adm_any_t,unit_provyear,0.09898294102035354,0.12901343006120236,0.4429449308016006,,,0.0,24340.0,3256.0,228.0,15.0,ok
household,long,asinh_operated_area_end,adm_started_t,unit_year,0.09573787331693054,0.03891976200233671,0.013898418250597308,,,0.0,24341.0,3256.0,228.0,16.0,ok
household,long,asinh_operated_area_end,adm_started_t,unit_provyear,0.13079083730113508,0.07345376519277023,0.07497990522886037,,,0.0,24340.0,3256.0,228.0,16.0,ok
household,long,asinh_operated_area_end,adm_completion_rate,unit_year,0.16734135921024385,0.047916166827667674,0.00047874052120447586,,,0.0,24341.0,3256.0,228.0,12.0,ok
household,long,asinh_operated_area_end,adm_completion_rate,unit_provyear,0.1245068075516026,0.13268611141416958,0.3480614945195678,,,0.0,24340.0,3256.0,228.0,12.0,ok
household,long,asinh_market_volume_area_zfill,adm_high_t,unit_year,-0.1799928104924626,0.06345928558632111,0.004563225980744699,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_market_volume_area_zfill,adm_high_t,unit_provyear,-0.09733026480094974,0.06787957404608783,0.15161028960519163,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_market_volume_area_zfill,adm_mid_t,unit_year,-0.18667567697357637,0.05950334471059243,0.001705522893929678,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_market_volume_area_zfill,adm_mid_t,unit_provyear,-0.08916434426354988,0.06385498698050811,0.1626070820434936,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_market_volume_area_zfill,adm_any_t,unit_year,-0.18437517406032006,0.06307375597294192,0.0034648970666093823,,,0.0,30961.0,3653.0,231.0,15.0,ok
household,long,asinh_market_volume_area_zfill,adm_any_t,unit_provyear,-0.08591446627708836,0.068920232234852,0.21255216070797234,,,0.0,30961.0,3653.0,231.0,15.0,ok
household,long,asinh_market_volume_area_zfill,adm_started_t,unit_year,-0.10107836567225773,0.06589099477072853,0.12502375487873862,,,0.0,30961.0,3653.0,231.0,16.0,ok
household,long,asinh_market_volume_area_zfill,adm_started_t,unit_provyear,-0.017311044680363125,0.06840131869336347,0.800205953614129,,,0.0,30961.0,3653.0,231.0,16.0,ok
household,long,asinh_market_volume_area_zfill,adm_completion_rate,unit_year,-0.20025723509327262,0.06612375891857293,0.0024575347217161854,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_market_volume_area_zfill,adm_completion_rate,unit_provyear,-0.09800281954846862,0.0709699701916919,0.16730803001137584,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_in_area_zfill,adm_high_t,unit_year,-0.04899727229973065,0.018479132288445384,0.008013700025171515,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_in_area_zfill,adm_high_t,unit_provyear,-0.01829527997406451,0.011626723483995082,0.11559054063572174,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_in_area_zfill,adm_mid_t,unit_year,-0.05280370557320255,0.018786993249325774,0.004944118504610927,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_in_area_zfill,adm_mid_t,unit_provyear,-0.017631416461836143,0.01169019986109545,0.13149772182809066,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_in_area_zfill,adm_any_t,unit_year,-0.05209717308971229,0.01894381368222585,0.005957908528350278,,,0.0,30961.0,3653.0,231.0,15.0,ok
household,long,asinh_transfer_in_area_zfill,adm_any_t,unit_provyear,-0.01766728433743077,0.012675173519040107,0.16336305516606575,,,0.0,30961.0,3653.0,231.0,15.0,ok
household,long,asinh_transfer_in_area_zfill,adm_started_t,unit_year,-0.04098776312491905,0.021545649407057745,0.05712300594967932,,,0.0,30961.0,3653.0,231.0,16.0,ok
household,long,asinh_transfer_in_area_zfill,adm_started_t,unit_provyear,0.004256353818926424,0.013619346131267702,0.7546433704125415,,,0.0,30961.0,3653.0,231.0,16.0,ok
household,long,asinh_transfer_in_area_zfill,adm_completion_rate,unit_year,-0.05674213245590591,0.020340802132766966,0.005277775698572076,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_in_area_zfill,adm_completion_rate,unit_provyear,-0.01968817005484619,0.012588081573495469,0.11780991083146608,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_in_zfill,adm_high_t,unit_year,-0.01812077907897905,0.007533124430255353,0.01615124231183797,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_in_zfill,adm_high_t,unit_provyear,-0.013233565886472133,0.007303446268050499,0.06999209409895563,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_in_zfill,adm_mid_t,unit_year,-0.02047627019239706,0.009295324641499021,0.027604834951559645,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_in_zfill,adm_mid_t,unit_provyear,-0.015642939078063727,0.009813584900462526,0.11093410072588304,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_in_zfill,adm_any_t,unit_year,-0.020681562011824105,0.009861517132014386,0.03597597964577424,,,0.0,30961.0,3653.0,231.0,15.0,ok
household,long,any_transfer_in_zfill,adm_any_t,unit_provyear,-0.016553582084351738,0.010699638162784636,0.12183526091441664,,,0.0,30961.0,3653.0,231.0,15.0,ok
household,long,any_transfer_in_zfill,adm_started_t,unit_year,-0.011430733941048066,0.00835686851966599,0.17136685066319646,,,0.0,30961.0,3653.0,231.0,16.0,ok
household,long,any_transfer_in_zfill,adm_started_t,unit_provyear,-0.00027479239825089433,0.007993882453966083,0.9725778505715995,,,0.0,30961.0,3653.0,231.0,16.0,ok
household,long,any_transfer_in_zfill,adm_completion_rate,unit_year,-0.02171655166544062,0.009637820630479481,0.024242525192392762,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_in_zfill,adm_completion_rate,unit_provyear,-0.016776904911460888,0.010210542962736314,0.10036301943998835,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_out_area_zfill,adm_high_t,unit_year,-0.13473263822847692,0.057745982432424965,0.01963791247219443,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_out_area_zfill,adm_high_t,unit_provyear,-0.08063233689332214,0.06802468117654016,0.23588326903914958,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_out_area_zfill,adm_mid_t,unit_year,-0.13840837506570716,0.05303712749471879,0.009063472457880018,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_out_area_zfill,adm_mid_t,unit_provyear,-0.07419375681921223,0.06235486639592213,0.23410018993989068,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_out_area_zfill,adm_any_t,unit_year,-0.13678820846754267,0.05651922212812455,0.015511680719870337,,,0.0,30961.0,3653.0,231.0,15.0,ok
household,long,asinh_transfer_out_area_zfill,adm_any_t,unit_provyear,-0.07133005353994859,0.06729152458641639,0.2891375852828447,,,0.0,30961.0,3653.0,231.0,15.0,ok
household,long,asinh_transfer_out_area_zfill,adm_started_t,unit_year,-0.06358161851750257,0.05776007050671473,0.27098873951357894,,,0.0,30961.0,3653.0,231.0,16.0,ok
household,long,asinh_transfer_out_area_zfill,adm_started_t,unit_provyear,-0.020965243267199986,0.06458159329898147,0.7454597052995047,,,0.0,30961.0,3653.0,231.0,16.0,ok
household,long,asinh_transfer_out_area_zfill,adm_completion_rate,unit_year,-0.14829362847478783,0.059465572450153284,0.012639341008658768,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,asinh_transfer_out_area_zfill,adm_completion_rate,unit_provyear,-0.08097578677478101,0.07001799783733795,0.24747686143656977,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_out_zfill,adm_high_t,unit_year,-0.05286122805424736,0.03387566284876558,0.11865392576303019,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_out_zfill,adm_high_t,unit_provyear,-0.03292676709057415,0.03665730453546874,0.36906183119454805,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_out_zfill,adm_mid_t,unit_year,-0.054083134199334554,0.031156880004331065,0.0825934030030284,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_out_zfill,adm_mid_t,unit_provyear,-0.03137894087556321,0.03589528667181252,0.382020248502116,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_out_zfill,adm_any_t,unit_year,-0.05280432067082113,0.033349075131612324,0.11333445460063703,,,0.0,30961.0,3653.0,231.0,15.0,ok
household,long,any_transfer_out_zfill,adm_any_t,unit_provyear,-0.03049742843523869,0.03863138757225244,0.4298508644581619,,,0.0,30961.0,3653.0,231.0,15.0,ok
household,long,any_transfer_out_zfill,adm_started_t,unit_year,-0.026437463350946624,0.02976151030624585,0.374373730584458,,,0.0,30961.0,3653.0,231.0,16.0,ok
household,long,any_transfer_out_zfill,adm_started_t,unit_provyear,-0.016081570872782967,0.03407126607891192,0.6369281862704157,,,0.0,30961.0,3653.0,231.0,16.0,ok
household,long,any_transfer_out_zfill,adm_completion_rate,unit_year,-0.057829808149166495,0.03447778081441286,0.09348254922772893,,,0.0,30961.0,3653.0,231.0,12.0,ok
household,long,any_transfer_out_zfill,adm_completion_rate,unit_provyear,-0.03394876892208877,0.03956341918354381,0.3908456359262611,,,0.0,30961.0,3653.0,231.0,12.0,ok
village,full,asinh_market_volume_area_zfill,adm_high_t,unit_year,0.2989990180922609,0.5093752977400268,0.5572093521240942,,,0.0,2644.0,388.0,372.0,18.0,ok
village,full,asinh_market_volume_area_zfill,adm_high_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,asinh_market_volume_area_zfill,adm_mid_t,unit_year,0.3420198194434978,0.442438354551614,0.43950235476359856,,,0.0,2644.0,388.0,372.0,20.0,ok
village,full,asinh_market_volume_area_zfill,adm_mid_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,asinh_market_volume_area_zfill,adm_any_t,unit_year,0.23808436943412747,0.40356813001369246,0.5552252492828099,,,0.0,2644.0,388.0,372.0,24.0,ok
village,full,asinh_market_volume_area_zfill,adm_any_t,unit_provyear,4.357062523698756,1.5562257977023835,0.00511402283221481,,,0.0,1954.0,381.0,367.0,24.0,ok
village,full,asinh_market_volume_area_zfill,adm_started_t,unit_year,0.7112592132154002,0.507220769595719,0.16083537415082672,,,0.0,2644.0,388.0,372.0,28.0,ok
village,full,asinh_market_volume_area_zfill,adm_started_t,unit_provyear,2.920482084914239,1.4588165450696031,0.045289792096287175,,,0.0,1954.0,381.0,367.0,28.0,ok
village,full,asinh_market_volume_area_zfill,adm_completion_rate,unit_year,0.36731121662605903,0.5049417145763697,0.46696080528168804,,,0.0,2644.0,388.0,372.0,20.0,ok
village,full,asinh_market_volume_area_zfill,adm_completion_rate,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,asinh_transfer_in_area_zfill,adm_high_t,unit_year,-0.07110721915622771,0.3213441200233368,0.8248739558289543,,,0.0,2644.0,388.0,372.0,18.0,ok
village,full,asinh_transfer_in_area_zfill,adm_high_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,asinh_transfer_in_area_zfill,adm_mid_t,unit_year,-0.29285878569373214,0.314017146396295,0.3510160147677257,,,0.0,2644.0,388.0,372.0,20.0,ok
village,full,asinh_transfer_in_area_zfill,adm_mid_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,asinh_transfer_in_area_zfill,adm_any_t,unit_year,-0.3781846505464209,0.2928066653341039,0.19650095621668684,,,0.0,2644.0,388.0,372.0,24.0,ok
village,full,asinh_transfer_in_area_zfill,adm_any_t,unit_provyear,1.7602361262889177,0.8224419728471882,0.032334107386586396,,,0.0,1954.0,381.0,367.0,24.0,ok
village,full,asinh_transfer_in_area_zfill,adm_started_t,unit_year,-0.16258044777163363,0.3620507020700083,0.6533924400854816,,,0.0,2644.0,388.0,372.0,28.0,ok
village,full,asinh_transfer_in_area_zfill,adm_started_t,unit_provyear,1.8311811842987247,1.3228017468156166,0.16626043018010028,,,0.0,1954.0,381.0,367.0,28.0,ok
village,full,asinh_transfer_in_area_zfill,adm_completion_rate,unit_year,-0.25216293782590327,0.34842198426668214,0.46923240127216104,,,0.0,2644.0,388.0,372.0,20.0,ok
village,full,asinh_transfer_in_area_zfill,adm_completion_rate,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,any_transfer_in_zfill,adm_high_t,unit_year,0.050136209094339135,0.06829903901923197,0.46290666963352434,,,0.0,2644.0,388.0,372.0,18.0,ok
village,full,any_transfer_in_zfill,adm_high_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,any_transfer_in_zfill,adm_mid_t,unit_year,0.0008813451863045099,0.06760876317295561,0.989599102726729,,,0.0,2644.0,388.0,372.0,20.0,ok
village,full,any_transfer_in_zfill,adm_mid_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,any_transfer_in_zfill,adm_any_t,unit_year,-0.0313571597350076,0.054918186955477996,0.5680135291396076,,,0.0,2644.0,388.0,372.0,24.0,ok
village,full,any_transfer_in_zfill,adm_any_t,unit_provyear,0.3859596108940398,0.16002748924559693,0.015872541347832357,,,0.0,1954.0,381.0,367.0,24.0,ok
village,full,any_transfer_in_zfill,adm_started_t,unit_year,-0.009577635110263487,0.07022093920478524,0.8915107135469039,,,0.0,2644.0,388.0,372.0,28.0,ok
village,full,any_transfer_in_zfill,adm_started_t,unit_provyear,0.38640820278583016,0.23701886977588266,0.10304137019248741,,,0.0,1954.0,381.0,367.0,28.0,ok
village,full,any_transfer_in_zfill,adm_completion_rate,unit_year,0.016489241642721614,0.07455113764683143,0.824952061811011,,,0.0,2644.0,388.0,372.0,20.0,ok
village,full,any_transfer_in_zfill,adm_completion_rate,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,asinh_transfer_out_area_zfill,adm_high_t,unit_year,0.4085773667360706,0.528362611805761,0.43935094881612025,,,0.0,2644.0,388.0,372.0,18.0,ok
village,full,asinh_transfer_out_area_zfill,adm_high_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,asinh_transfer_out_area_zfill,adm_mid_t,unit_year,0.4620979460161779,0.456853771398263,0.31178727930628525,,,0.0,2644.0,388.0,372.0,20.0,ok
village,full,asinh_transfer_out_area_zfill,adm_mid_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,asinh_transfer_out_area_zfill,adm_any_t,unit_year,0.3163456381781636,0.3953598026620042,0.42362610444953397,,,0.0,2644.0,388.0,372.0,24.0,ok
village,full,asinh_transfer_out_area_zfill,adm_any_t,unit_provyear,4.293598431861537,1.5443857724255166,0.005433657622296198,,,0.0,1954.0,381.0,367.0,24.0,ok
village,full,asinh_transfer_out_area_zfill,adm_started_t,unit_year,0.8157000879963533,0.4968665450657282,0.10065457825445771,,,0.0,2644.0,388.0,372.0,28.0,ok
village,full,asinh_transfer_out_area_zfill,adm_started_t,unit_provyear,2.852209463490488,1.4176857831228016,0.044232901257550174,,,0.0,1954.0,381.0,367.0,28.0,ok
village,full,asinh_transfer_out_area_zfill,adm_completion_rate,unit_year,0.491778001583686,0.5226899720807531,0.34677669224714336,,,0.0,2644.0,388.0,372.0,20.0,ok
village,full,asinh_transfer_out_area_zfill,adm_completion_rate,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,any_transfer_out_zfill,adm_high_t,unit_year,0.12944155458593462,0.07217840990186063,0.0729160845166681,,,0.0,2644.0,388.0,372.0,18.0,ok
village,full,any_transfer_out_zfill,adm_high_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,any_transfer_out_zfill,adm_mid_t,unit_year,0.12812874860498474,0.06356607219259687,0.04383363231012328,,,0.0,2644.0,388.0,372.0,20.0,ok
village,full,any_transfer_out_zfill,adm_mid_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,any_transfer_out_zfill,adm_any_t,unit_year,0.11400884055703273,0.060329036852867696,0.0587868720823583,,,0.0,2644.0,388.0,372.0,24.0,ok
village,full,any_transfer_out_zfill,adm_any_t,unit_provyear,0.5282885543273942,0.18151338742633275,0.003608901554831993,,,0.0,1954.0,381.0,367.0,24.0,ok
village,full,any_transfer_out_zfill,adm_started_t,unit_year,0.15046571521963018,0.0745816311271313,0.04364717104880183,,,0.0,2644.0,388.0,372.0,28.0,ok
village,full,any_transfer_out_zfill,adm_started_t,unit_provyear,0.5327613121109702,0.23525952166084066,0.023539169148897372,,,0.0,1954.0,381.0,367.0,28.0,ok
village,full,any_transfer_out_zfill,adm_completion_rate,unit_year,0.1388998009261423,0.071554264402554,0.05223628892420059,,,0.0,2644.0,388.0,372.0,20.0,ok
village,full,any_transfer_out_zfill,adm_completion_rate,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,birth_rate,adm_high_t,unit_year,-0.012402120222636924,0.019641652580342554,0.5277663433481472,,,0.0,2359.0,377.0,361.0,18.0,ok
village,full,birth_rate,adm_high_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,birth_rate,adm_mid_t,unit_year,-0.014323160235486245,0.019206922815340224,0.4558311091091487,,,0.0,2359.0,377.0,361.0,20.0,ok
village,full,birth_rate,adm_mid_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,birth_rate,adm_any_t,unit_year,-0.015888146536879425,0.019261847481630526,0.4094564127554846,,,0.0,2359.0,377.0,361.0,24.0,ok
village,full,birth_rate,adm_any_t,unit_provyear,,,,,,,,,,,error: no regressors after FE
village,full,birth_rate,adm_started_t,unit_year,-0.02344163015761579,0.023087713103980403,0.30994891151864457,,,0.0,2359.0,377.0,361.0,28.0,ok
village,full,birth_rate,adm_started_t,unit_provyear,0.003393448078072188,0.004755117840791748,0.47544906446625435,,,0.0,1742.0,363.0,350.0,28.0,ok
village,full,birth_rate,adm_completion_rate,unit_year,-0.013644304184956279,0.020532923995363033,0.5063648587658155,,,0.0,2359.0,377.0,361.0,20.0,ok
village,full,birth_rate,adm_completion_rate,unit_provyear,,,,,,,,,,,error: no regressors after FE
